StdInChIKey,SMILES,LogS,T,Source
ABFDTYJJUSUWRB-UHFFFAOYSA-N,CN(C)C1=CC=C(C=C1)N=C=NC1=CC=C(C=C1)N(C)C,-0.400578187,21,Reaxys
ABRHLWPJYNIPHN-UHFFFAOYSA-N,O=C(NC1=CC=C(NC(=O)C2=CC=CC=C2)C=C1)C1=CC=CC=C1,-3.500180194,NA,Reaxys
ACGUYXCXAPNIKK-UHFFFAOYSA-N,OC1=C(CC2=C(O)C(Cl)=CC(Cl)=C2Cl)C(Cl)=C(Cl)C=C1Cl,0.394826213,20,Reaxys
AFHJQYHRLPMKHU-GIWDNFATSA-N,[H]C1(O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1([H])C2=C(C(O)=CC=C2)C(=O)C2=C1C=C(CO)C=C2O,-1.221572041,18,Reaxys
AFPHTEQTJZKQAQ-UHFFFAOYSA-N,OC(=O)C1=CC=CC(=C1)N(=O)=O,0.444041636,20,Reaxys
AGUIVNYEYSCPNI-UHFFFAOYSA-N,CN(C1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,0.243700949,18,Reaxys
AIONOLUJZLIMTK-AWEZNQCLSA-N,COC1=CC=C(C=C1O)[C@@H]1CC(=O)C2=C(O1)C=C(O)C=C2O,-0.468519224,25.04,Reaxys
AIVJRJRAYJHCCR-DPAQBDIFSA-N,[H][C@@](C)(CCCC(C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OP([H])(O)=O,-2.827756863,20,Reaxys
AJVBPNRMKNARPG-UHFFFAOYSA-N,NC(=O)C1=CC(=CC=C1)S(N)(=O)=O,-0.921291877,25,Reaxys
ALYNCZNDIQEVRV-UHFFFAOYSA-N,NC1=CC=C(C=C1)C(O)=O,0.337495442,24,Reaxys
AMBQHHVBBHTQBF-UOUCRYGSSA-N,[H][C@]12C[C@H](O)[C@H](C)[C@@]1([H])[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)OC=C2C(=O)OC,-2.318227789,NA,Reaxys
ANGUXJDGJCHGOG-UHFFFAOYSA-N,CC1=NC2=CC=CC(N3CCN(CCC4=CC(=CC=C4)N4CCNC4=O)CC3)=C2C=C1,-2.016550754,20,Reaxys
AOZXETLGPZAZNK-UHFFFAOYSA-N,CCOC1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,-1.436150825,15,Reaxys
APZGKGHAXUURNO-UHFFFAOYSA-N,CC12SC3(C)SC(C)(S1)SC(C)(S2)S3,-0.459237338,20,Reaxys
ASDLSKCKYGVMAI-UHFFFAOYSA-N,OC(=O)C1=CC=C2C(=O)C3=C(C=CC=C3)C(=O)C2=C1,-1.963880817,25,Reaxys
ASWVTGNCAZCNNR-UHFFFAOYSA-N,CC1=CC(C)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1,-3.605907144,24.99,Reaxys
AUHHYELHRWCWEZ-UHFFFAOYSA-N,ClC1=C(Cl)C(Cl)=C(Cl)C2=C1C(=O)OC2=O,-1.069979767,25,Reaxys
AVCSMMMOCOTIHF-UHFFFAOYSA-N,O=N(=O)C1=CC=CC2=CC=CC(=C12)N(=O)=O,-0.598639258,16,Reaxys
AVDDMQBDJTYCIR-UHFFFAOYSA-N,O=C(NC1=CC=C(NC(=O)C2=CN=CC=N2)C=C1)C1=CN=CC=N1,-3.505570497,NA,Reaxys
AVSXSVCZWQODGV-DPAQBDIFSA-N,[H][C@@](C)(CC\C=C(/C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C,-0.826522497,27.54,Reaxys
BBEAQIROQSPTKN-UHFFFAOYSA-N,C1=CC2=C3C(C=CC4=C3C(C=C2)=CC=C4)=C1,-0.420205667,20,Reaxys
BBUVDDPUURMFOX-SAABIXHNSA-N,C[C@H]1CC[C@@H](CC1)N1C2=NC(NC3=NC4=C(CN(CC4)C(=O)CO)C=C3)=NC=C2C2=C1C=NC=C2,-2.673538801,20,Reaxys
BDDYZHKLKHFEBJ-UHFFFAOYSA-N,O=C(OCOC(=O)C1=CC=CC=C1)C1=CC=CC=C1,-0.25853527,24,Reaxys
BEJNERDRQOWKJM-UHFFFAOYSA-N,OCC1=CC(=O)C(O)=CO1,-2.84400061,23,Reaxys
BEKZHETVNVFYCV-UHFFFAOYSA-N,O=N(=O)C1=CC2=C(C(=CC=C2)N(=O)=O)C(=C1)N(=O)=O,-1.021978059,15,Reaxys
BEQVQKJCLJBTKZ-UHFFFAOYSA-N,OP(=O)(C1=CC=CC=C1)C1=CC=CC=C1,-2.036797563,25.02,Reaxys
BGNQYGRXEXDAIQ-UHFFFAOYSA-N,CCOC(=O)C1=C(N(C)N=C1)S(=O)(=O)NC(=O)NC1=NC(OC)=CC(OC)=N1,-1.116359437,20,Reaxys
BGRJTUBHPOOWDU-UHFFFAOYSA-N,CCN1CCCC1CNC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O,-1.547708045,25.09,Reaxys
BHXIVVULYOMXPF-UHFFFAOYSA-N,CCC(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C,-2.292959938,20,Reaxys
BKYWPNROPGQIFZ-UHFFFAOYSA-N,CC1=CC=C(C(O)=O)C(C)=C1,-0.085996242,20,Reaxys
BLSVCHHBHKGCSQ-UHFFFAOYSA-N,CC1=CC=CC=C1NC(N)=O,-1.55336281,23,Reaxys
BLUAFEHZUWYNDE-NNWCWBAJSA-N,[H][C@@]12CC[C@@H](C)[C@]3([H])CC[C@@]4(C)OO[C@@]13[C@]([H])(OC(=O)[C@@H]2C)O4,-0.940910623,24.99,Reaxys
BMEMSZNEGPFYMC-KNVOCYPGSA-N,C[C@H]1CC[C@H](CC1)C(N)=O,-0.902822505,18,Reaxys
BOCJQSFSGAZAPQ-UHFFFAOYSA-N,ClC1=CC=CC2=C1C(=O)C1=CC=CC=C1C2=O,-1.143884926,24.99,Reaxys
BOFXVYGDIRCHEQ-FPYZNPETSA-N,CO[C@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)C(O)=O,-1.540262719,20,Reaxys
BOJKULTULYSRAS-NXIQKPQYSA-N,[H][C@]12CCC(=C)[C@@H](C\C=C3/C(O)COC3=O)[C@]1(C)CC[C@@H](O)[C@@]2(C)CO,-1.886057124,25.04,Reaxys
BQJCRHHNABKAKU-KBQPJGBKSA-N,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(C)[C@H](C4)[C@]1([H])C=C[C@@H]2O,-2.348157253,15,Reaxys
BQSJTQLCZDPROO-UHFFFAOYSA-N,CC(C)COC1=C(C=C(C=C1)C1=NC(C)=C(S1)C(O)=O)C#N,-0.998411194,24.99,Reaxys
BRVGOAJFDSDGKU-UHFFFAOYSA-N,NC(=O)OCC1=CC(=NO1)C1=CC=C(OCC2=CC=CC=C2)C=C1,-1.116543475,20,Reaxys
BSYNRYMUTXBXSQ-UHFFFAOYSA-N,CC(=O)OC1=CC=CC=C1C(O)=O,0.075176197,24.74,Reaxys
BTPSLIHHXNBZBL-UHFFFAOYSA-N,O=C(NC1=CN=C(NC(=O)C2=CC=CC=C2)C=N1)C1=CC=CC=C1,-2.900824399,NA,Reaxys
BTTNOGHPGJANSW-IBGZPJMESA-N,CC(=O)NC[C@H]1CN(C(=O)O1)C1=CC=C(C(F)=C1)C1=CC=C(CNCC2=CN=NN2)C=C1,-2.64193097,20,Reaxys
BTTRMCQEPDPCPA-UHFFFAOYSA-N,ClC1=CC2=C(C=C1)C(=O)OC2=O,0.588575421,24.99,Reaxys
BUUKOGVOXWQHJF-UHFFFAOYSA-N,CCCCCCCCOC(=O)C1=C(C)OC2=CC3=C(OC(C)=C3C(=O)OCCCCCCCC)C=C12,-2.045757491,20,Reaxys
CAQHPYSDQFDJAL-UHFFFAOYSA-N,ON=C1C(=O)C=CC2=C1C=CC=C2,-0.244127212,26,Reaxys
CAYMSCGTKZIVTN-IQUTYRLHSA-N,[H][C@@]12COC(=O)[C@@]1([H])CC1=CC(OC)=C(O)C=C1[C@H]2C1=CC=C(O)C(OC)=C1,-0.949847239,20,Reaxys
CBPNZQROAXOWJC-RVDMUPIBSA-N,COC1=CC=C(C=C1)C(=O)C(\CC(O)=O)=C\C1=CC=CC=C1,0.042893053,NA,Reaxys
CBQJSKKFNMDLON-JTQLQIEISA-N,[H][C@@](CC1=CC=CC=C1)(NC(C)=O)C(O)=O,-0.69945019,25,Reaxys
CCORPVHYPHHRKB-NXUCFJMCSA-N,[H][C@@](C)(CCCC(C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC(=O)CC,-1.284407192,20,Reaxys
CFKGXXNWAGBBFU-UHFFFAOYSA-N,CCOC(=O)C1=C(C)OC2=CC3=C(OC(C)=C3C(=O)OCC)C=C12,-2.267606191,20,Reaxys
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO,-2.364156497,24.84,Reaxys
CJTKTAPIDVKQNY-UHFFFAOYSA-N,COC1=C(OC(C)C)C=CC(=C1)C(=O)N1CCC2(CC1)N(C)CCN1C(=CC=C21)C(F)(F)F,0.031035392,NA,Reaxys
CKDZWMVGDHGMFR-GTPODGLVSA-N,[H][C@@](C)(CCCC(C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC(=O)CCC,-1.297953573,20,Reaxys
CMIBUZBMZCBCAT-HZPDHXFCSA-N,[H][C@](OC(=O)C1=CC=C(C)C=C1)(C(O)=O)[C@@]([H])(OC(=O)C1=CC=C(C)C=C1)C(O)=O,0.006849752,22,Reaxys
CMWTZPSULFXXJA-VIFPVBQESA-N,COC1=CC2=C(C=C1)C=C(C=C2)[C@H](C)C(O)=O,-1.42044563,25.29,Reaxys
COLNVLDHVKWLRT-UHFFFAOYSA-N,NC(CC1=CC=CC=C1)C(O)=O,-2.733689172,25,Reaxys
CPJSUEIXXCENMM-UHFFFAOYSA-N,CCOC1=CC=C(NC(C)=O)C=C1,-0.32994314,30,Reaxys
CQIUKKVOEOPUDV-IYSWYEEDSA-N,C[C@H]1OC=C2C(O)=C(C(O)=O)C(=O)C(C)=C2[C@@H]1C,-0.704648873,25,Reaxys
CSEWAUGPAQPMDC-UHFFFAOYSA-N,NC1=CC=C(CC(O)=O)C=C1,-1.316098643,25,Reaxys
CUCUKLJLRRAKFN-KKIBXBACSA-N,CC(=O)C1C(=O)C=C2OC3=C(C(C)=O)C(O)=C(C)C(O)=C3[C@]2(C)C1=O,-1.995985874,24.99,Reaxys
CUYKNJBYIJFRCU-UHFFFAOYSA-N,NC1=CC=CN=C1,0.861071993,24.99,Reaxys
CVHZOJJKTDOEJC-UHFFFAOYSA-N,O=C1NS(=O)(=O)C2=C1C=CC=C2,-0.188065238,25,Reaxys
CWRYPZZKDGJXCA-UHFFFAOYSA-N,C1CC2=C3C1=CC=CC3=CC=C2,-0.029200381,24.84,Reaxys
CZGCEKJOLUNIFY-UHFFFAOYSA-N,ClC1=CC=C(C=C1)N(=O)=O,0.802944895,17,Reaxys
DCDNKSJBRIJYEC-UHFFFAOYSA-N,CC1(CBr)C2CCC1(C)C(=O)C2Br,-0.713251069,NA,Reaxys
DCGRTRSBXMXCHW-AFNTYDFCSA-N,CC1(C)C[C@H]2C[C@@H]1CC2(C)CC1(Cl)C[C@H]2C[C@@H]1CC2(C)C,-0.971353173,NA,Reaxys
DHNCWGKMISNJQG-UHFFFAOYSA-N,CN(C(=O)C(=O)N(C)N(=O)=O)N(=O)=O,0.072121752,20,Reaxys
DMHADBQKVWXPPM-PDDCSNRZSA-N,CC(C)[C@@H]1CC\C(C)=C/CC\C(C)=C\C\C=C(C)/C=C/1,-2.134295072,NA,Reaxys
DMLAVOWQYNRWNQ-BUHFOSPRSA-N,C1=CC=C(C=C1)\N=N\C1=CC=CC=C1,0.2903599,25,Reaxys
DMSHKWHLXNDUST-UHFFFAOYSA-N,CC1=CC=C(NC(N)=O)C=C1,-0.751730463,23,Reaxys
DNVPQKQSNYMLRS-APGDWVJJSA-N,[H][C@](C)(\C=C\[C@@]([H])(C)[C@@]1([H])CC[C@@]2([H])C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)C(C)C,-2.004575462,22,Reaxys
DPJHZJGAGIWXTD-UHFFFAOYSA-N,CS(=O)(=O)C1=CC=C(F)C=C1,0.581404403,25.14,Reaxys
DPZSNGJNFHWQDC-ARJAWSKDSA-N,N\C(C#N)=C(/N)C#N,0.142253513,25,Reaxys
DYIIYHDGKUVKLC-KLOSEMCISA-N,CC1(C)C[C@H]2C[C@@H]1C\C2=C/C1(C)C[C@H]2C[C@@H]1CC2(C)C,-1.204876146,NA,Reaxys
DYIOSHGVFJTOAR-JGWLITMVSA-N,[H][C@@](O)(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]([H])(O)CS,-3.297191289,20,Reaxys
FBFHQXIENYXRKB-UHFFFAOYSA-N,ClC1=NC(OC2=CC=C(C=C2)N=NC2=CC=CC=C2)=NC(Cl)=N1,-1.016460387,25,Reaxys
FBHSPRKOSMHSIF-GRMWVWQJSA-N,[H][C@@]12C[C@H]3OC(C)=N[C@@]3(C(=O)COC(C)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,-1.011129134,29.99,Reaxys
FDAOZIJGWOTKQT-UHFFFAOYSA-N,O=N(=O)C1=CC=C2N=C3C(=CC=CC3=N(=O)C2=C1)N(=O)=O,-1.456674182,NA,Reaxys
FDTZUTSGGSRHQF-UHFFFAOYSA-N,OC1=CC=CC=C1C(=O)NC1=NC=C(S1)N(=O)=O,-2.843870159,25,Reaxys
FFGPTBGBLSHEPO-UHFFFAOYSA-N,NC(=O)N1C2=C(C=CC=C2)C=CC2=C1C=CC=C2,-1.170336471,25,Reaxys
FJKROLUGYXJWQN-UHFFFAOYSA-N,OC(=O)C1=CC=C(O)C=C1,0.215759855,23,Reaxys
FKJARBPQBIATJT-UHFFFAOYSA-N,C(N(C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1,-0.413887927,20,Reaxys
FMXDVBRYDYFVGS-UHFFFAOYSA-N,COC1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,0.796849864,15,Reaxys
FPBODWXATDKICU-FLFWOSPYSA-N,[H][C@@](C)(CCCC(C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC(=O)CCCCC,-1.907416736,20,Reaxys
FQEPJUOLUDFINX-MYJWUSKBSA-N,[H][C@@](CC(C)=O)(C1C(=O)OC2=CC=CC=C2C1=O)C1=CC=CC=C1,-0.439803394,25,Reaxys
FRASJONUBLZVQX-UHFFFAOYSA-N,O=C1C=CC(=O)C2=C1C=CC=C2,-0.267898415,25.09,Reaxys
FRWPFWGOLVNOHP-UHFFFAOYSA-N,CC1=CC=C(C=C1C)C(C1=CC(C)=C(C)C=C1)C(Cl)(Cl)Cl,-0.071257149,NA,Reaxys
FTKDWGYLOVAMPG-UHFFFAOYSA-N,[H]C(C)(Cl)C(=O)NC1=CC=C(C)C=C1,0.153245609,26.88,Reaxys
FVWJYYTZTCVBKE-ROUWMTJPSA-N,[H][C@]12[C@@H](CC[C@]1(CO)CC[C@]1(C)[C@]2([H])CC[C@]2([H])[C@@]3(C)CC[C@H](O)C(C)(C)[C@]3([H])CC[C@@]12C)C(C)=C,-1.692333915,25.04,Reaxys
FWSMXVXIXPWASU-KACYJRNJSA-N,[H][C@@]12CC[C@H](OC(=O)CCCC)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(OC(=O)C1=CC=CC=C1)C=C3,0.035633813,20,Reaxys
FXXDPMMUSACTPR-UHFFFAOYSA-N,CC(N(CCC(O)=O)C(=O)C1=CC=CC=C1)C(O)=O,-1.097448168,20,Reaxys
FYMCICGEGWOUKR-VAWYXSNFSA-N,NC(=O)\N=N\C1=CC=CC(=C1)C(N)=O,-1.485741766,15,Reaxys
FZERHIULMFGESH-UHFFFAOYSA-N,CC(=O)NC1=CC=CC=C1,0.359498417,25,Reaxys
GKWPCEFFIHSJOE-UHFFFAOYSA-N,CCN(C(=O)C1=C(O)C2=C(Cl)C=CC=C2N(C)C1=O)C1=CC=CC=C1,-1.863660145,20,Reaxys
GMYLVKUGJMYTFB-UHFFFAOYSA-N,CCN1C(=O)CNC2=C1N=C(C=N2)C1=CC=C(N=C1C)C1=NN=CN1,-2.864041347,NA,Reaxys
GMZVRMREEHBGGF-UHFFFAOYSA-N,NC(=O)CN1CCCC1=O,-1.371410923,24.84,Reaxys
GONDWPCTSYVHPW-UHFFFAOYSA-N,CCCCCCCCCC(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C,-2.283762019,20,Reaxys
GOUHYARYYWKXHS-UHFFFAOYSA-N,OC(=O)C1=CC=C(C=O)C=C1,-1.10551814,30,Reaxys
GPAPPPVRLPGFEQ-UHFFFAOYSA-N,ClC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(Cl)C=C1,-0.485005165,20,Reaxys
GQLZJDIJIIFRPK-UHFFFAOYSA-N,NC1=C(NC2=CC=C(Cl)C=C2)C=C(Cl)C=C1,0.056047153,20,Reaxys
GRWAIJBHBCCLGS-UHFFFAOYSA-N,OC(=O)CN1C=NN=N1,0.190635412,25.08,Reaxys
GSTRJEXEASEEIB-WKEGUHRASA-N,CC1(C)[C@@H](CC[C@@]1(C)C(N)=O)C(O)=O,-0.501438686,20,Reaxys
GUEIZVNYDFNHJU-UHFFFAOYSA-N,OC1=CC=C(O)C2=C1C(=O)C1=CC=CC=C1C2=O,-1.84227779,25,Reaxys
GVKZASFESNAHJC-UHFFFAOYSA-N,COC(=O)C1=NNN(C)C1=O,-0.958964009,18,Reaxys
GXGKKIPUFAHZIZ-UHFFFAOYSA-N,C(SC1=NN=NN1)C1=CC=CC=C1,-0.455931956,NA,Reaxys
HCBHQDKBSKYGCK-UHFFFAOYSA-N,CC1=CC=CC(C)=C1C(O)=O,0.412228301,20,Reaxys
HCTVORVYPUEFSX-UHFFFAOYSA-N,CN(C)C1=CC2=C(NC3=C(C(=C(N(C)N(=O)=O)C(=C3)N(=O)=O)N(=O)=O)S2(=O)=O)C=C1,-2.641848751,20,Reaxys
HDMPHMIWIIZWCE-UHFFFAOYSA-N,NC1=C(NC2=CC=C(Cl)C=C2)C=CC(Cl)=C1,0.116482659,20,Reaxys
HEBKCHPVOIAQTA-SCDXWVJYSA-N,[H][C@](O)(CO)[C@@]([H])(O)[C@]([H])(O)CO,-2.489457297,24.99,Reaxys
HEFNNWSXXWATRW-UHFFFAOYSA-N,CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,-2.052242072,24.71,Reaxys
HEWGVSGLMQJYHJ-UHFFFAOYSA-N,FC1=CC(=CC(F)=C1Br)N1C(=O)C=CC1=O,-2.869306476,25.19,Reaxys
HJHSNTOTXYILIV-UHFFFAOYSA-N,S1C(SC(SC1C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1,-1.627896947,25,Reaxys
HKEAFJYKMMKDOR-VPRICQMDSA-N,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C1=C(O)C=CC2=C1OC=C(C2=O)C1=CC=C(O)C=C1,-1.552847631,25.05,Reaxys
HLXRWTJXGMHOFN-XJSNKYLASA-N,[H][C@@]12[C@@H](C)CC(=O)[C@]1([H])C(=CO[C@H]2O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(=O)OC,-1.735336862,18,Reaxys
HMWPNDNFTFSCEB-UHFFFAOYSA-N,C1OOCN2COOCN1COOC2,-1.905036632,NA,Reaxys
HQLOEBRPCVIFCT-UHFFFAOYSA-N,OC(=O)C1=C(Br)C=CC=C1Br,0.643456062,20,Reaxys
HSXJIIOATUZQAZ-UHFFFAOYSA-N,O=C(OCC(COC(=O)C1=CC=C(C=C1)N(=O)=O)OC(=O)C1=CC=C(C=C1)N(=O)=O)C1=CC=CC=C1,-0.81694987,21,Reaxys
HUYYFHGIHVULSU-UHFFFAOYSA-N,NS(=O)(=O)C1=CC(=CC=C1)S(N)(=O)=O,-0.760630239,25,Reaxys
HWVAWHHNNDOXDU-PTHRTHQKSA-N,[H][C@@](C)(CCCC(C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC(=O)CC(C)C,-1.672818005,20,Reaxys
HXEWMTXDBOQQKO-UHFFFAOYSA-N,ClC1=CC=C2C(Cl)=CC=NC2=C1,-0.097865989,26.04,Reaxys
HXHWSAZORRCQMX-UHFFFAOYSA-N,CCCSC1=CC=C2NC(NC(=O)OC)=NC2=C1,-2.504718085,25,Reaxys
HXIGUHNNGMNPTO-UHFFFAOYSA-N,CCCCCCCC(O)CC(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C,-1.163185841,20,Reaxys
HYXITZLLTYIPOF-UHFFFAOYSA-N,CC1=COC2=C1C(=O)C(=O)C1=C3CCCC(C)(C)C3=CC=C21,-1.916855674,20.14,Reaxys
HZKJLTIPRKRDQX-CCEZHUSRSA-N,CCCCCCCCC\C=C\C(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C,-0.929049367,20,Reaxys
HZRSNVGNWUDEFX-UHFFFAOYSA-N,CON(C(=O)OC)C1=C(COC2=NN(C=C2)C2=CC=C(Cl)C=C2)C=CC=C1,0.110336443,20,Reaxys
IAHOUQOWMXVMEH-UHFFFAOYSA-N,NC1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,-0.782235366,19.5,Reaxys
IAIWVQXQOWNYOU-FPYGCLRLSA-N,NC(=O)N\N=C\C1=CC=C(O1)N(=O)=O,-1.91405064,NA,Reaxys
IAJJZOUCJCCJTG-UHFFFAOYSA-N,C1OC(OC1C1OC(OC1C1COC(O1)C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1,-2.172700209,17,Reaxys
IAOCRFBMFNOPFQ-UHFFFAOYSA-N,OOC1(C2=CC=CC=C2)C2=CC=CC=C2C(OO)(C2=CC=CC=C2)C2=C1C=CC=C2,-2.054111614,17,Reaxys
IBSNKSODLGJUMQ-SDNWHVSQSA-N,CO\C=C(\C(=O)OC)C1=C(COC2=NC(=CC=C2)C(F)(F)F)C=CC=C1,-0.167110479,20,Reaxys
ICSNLGPSRYBMBD-UHFFFAOYSA-N,NC1=NC=CC=C1,0.853080619,24.99,Reaxys
IDYZIJYBMGIQMJ-UHFFFAOYSA-N,CCN1C=C(C(O)=O)C(=O)C2=C1N=C(N1CCNCC1)C(F)=C2,-2.028466869,25,Reaxys
IEDVJHCEMCRBQM-UHFFFAOYSA-N,COC1=CC(CC2=C(N)N=C(N)N=C2)=CC(OC)=C1OC,-1.920111701,24.8,Reaxys
IFLREYGFSNHWGE-UHFFFAOYSA-N,C1=CC2=CC3=CC4=CC=CC=C4C=C3C=C2C=C1,-2.167497354,20,Reaxys
IHPPHZLFDYXMCE-IIWURLRVSA-N,CC[C@H]1C2=C(CC[C@@]1(C)C(=O)O[C@@H]1C[C@H](C)CC[C@H]1C(C)C)C1=C(C=C2)C=C(OC)C=C1,-1.623085206,20,Reaxys
IHYJTAOFMMMOPX-LURJTMIESA-N,[H][C@](NC(C)=O)(C(C)C)C(O)=O,-0.463121583,25,Reaxys
IIACRCGMVDHOTQ-UHFFFAOYSA-N,NS(O)(=O)=O,-1.490265876,NA,Reaxys
IJFXRHURBJZNAO-UHFFFAOYSA-N,OC(=O)C1=CC=CC(O)=C1,0.274707345,23,Reaxys
IKCLCGXPQILATA-UHFFFAOYSA-N,OC(=O)C1=CC=CC=C1Cl,0.258612562,15,Reaxys
IMNIMPAHZVJRPE-UHFFFAOYSA-N,C1CN2CCN1CC2,-0.041083069,25,Reaxys
IMOPXBPHKARACH-UHFFFAOYSA-N,CCOCN1C(=O)C2=C(C=CC=C2)C1=O,-2.914264861,25,Reaxys
INNYTHHRUGCEEV-UNTZMWQOSA-N,CCCC12SC3S[C@](CCC)(S[C@](CCC)(S3)S1)S2,-1.723940947,NA,Reaxys
IOYHCQBYQJQBSK-UHFFFAOYSA-N,OC1=CC(O)=C2C(=O)C(=COC2=C1)C1=CC(O)=C(O)C=C1,-0.792311105,18,Reaxys
IPCSVZSSVZVIGE-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(O)=O,-0.56827648,24.09,Reaxys
IQPNAANSBPBGFQ-UHFFFAOYSA-N,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC(O)=C(O)C=C1,-1.676181877,25,Reaxys
ISXYVHLPQGBMLC-VOTSOKGWSA-N,C\C=C\C(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C,-1.660560304,20,Reaxys
ITWUGZSJDMBOPH-UHFFFAOYSA-N,CC1=CC=C2NC3=C(CCCC3=O)C2=C1,-0.981287159,18.3,Reaxys
